Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    (84) type_hash -> . HASH_TYPE

    INT_TYPE        shift and go to state 155
    STR_TYPE        shift and go to state 156
    BOOL_TYPE       shift and go to state 157
    FLOAT_TYPE      shift and go to state 158
    VOID_TYPE       shift and go to state 159
    HASH_TYPE       shift and go to state 162

    type                           shift and go to state 225
    type_array                     shift and go to state 160
    type_hash                      shift and go to state 161

state 217

    (52) function_stmt -> FUNCTION ID COLON type param_list COLON block .

    LPAREN          reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    NOT             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    SUB             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    LBRACKET        reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    LBRACE          reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    LET             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    ID              reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    DISP            reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    ENTRY           reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    IF              reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    WHILE           reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    FUNCTION        reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    FOR             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    CONT            reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    BREAK           reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    RETURN          reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    TRY             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    THROW           reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    INT             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    STR             reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    BOOL            reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    FLOAT           reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    $end            reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    RBRACE          reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    OK_CHECK        reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)
    RPAREN          reduce using rule 52 (function_stmt -> FUNCTION ID COLON type param_list COLON block .)


state 218

    (44) param -> ID COLON type ASSIGN . expression
    (24) expression -> . variable
    (25) expression -> . bin_ops
    (26) expression -> . LPAREN expression RPAREN
    (42) expression -> . NOT expression
    (43) expression -> . SUB expression
    (59) expression -> . call_stmt
    (88) expression -> . LBRACKET args RBRACKET
    (89) expression -> . LBRACKET empty RBRACKET
    (90) expression -> . expression LBRACKET expression RBRACKET
    (92) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (93) expression -> . LBRACE hash_elements RBRACE
    (94) expression -> . LBRACE empty RBRACE
    (27) variable -> . INT
    (28) variable -> . STR
    (29) variable -> . BOOL
    (30) variable -> . ID
    (31) variable -> . FLOAT
    (60) bin_ops -> . expression ADD expression
    (61) bin_ops -> . expression SUB expression
    (62) bin_ops -> . expression MUL expression
    (63) bin_ops -> . expression DIV expression
    (64) bin_ops -> . expression MOD expression
    (65) bin_ops -> . expression POW expression
    (66) bin_ops -> . expression GT expression
    (67) bin_ops -> . expression LT expression
    (68) bin_ops -> . expression GE expression
    (69) bin_ops -> . expression LE expression
    (70) bin_ops -> . expression EQ expression
    (71) bin_ops -> . expression NE expression
    (72) bin_ops -> . expression AND expression
    (73) bin_ops -> . expression OR expression
    (58) call_stmt -> . ID LPAREN arg_list RPAREN

    LPAREN          shift and go to state 23
    NOT             shift and go to state 24
    SUB             shift and go to state 25
    LBRACKET        shift and go to state 26
    LBRACE          shift and go to state 68
    INT             shift and go to state 41
    STR             shift and go to state 42
    BOOL            shift and go to state 43
    ID              shift and go to state 67
    FLOAT           shift and go to state 44

    expression                     shift and go to state 226
    variable                       shift and go to state 21
    bin_ops                        shift and go to state 22
    call_stmt                      shift and go to state 66

state 219

    (36) for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN . block
    (32) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 133

    block                          shift and go to state 227

state 220

    (99) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA . ID RBRACKET COLON block

    ID              shift and go to state 228


state 221

    (100) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET . COLON block

    COLON           shift and go to state 229


state 222

    (102) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA . ID RBRACKET COLON statements

    ID              shift and go to state 230


state 223

    (103) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID RBRACKET . COLON statements

    COLON           shift and go to state 231


state 224

    (81) type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .

    ASSIGN          reduce using rule 81 (type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .)
    ARRAY_TYPE      reduce using rule 81 (type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .)
    LBRACKET        reduce using rule 81 (type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .)
    COMMA           reduce using rule 81 (type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .)
    RBRACKET        reduce using rule 81 (type_array -> type ARRAY_TYPE LBRACKET INT RBRACKET .)


state 225

    (83) type_hash -> HASH_TYPE LBRACKET type COMMA type . RBRACKET
    (81) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (82) type_array -> type . ARRAY_TYPE

    RBRACKET        shift and go to state 232
    ARRAY_TYPE      shift and go to state 181


state 226

    (44) param -> ID COLON type ASSIGN expression .
    (90) expression -> expression . LBRACKET expression RBRACKET
    (92) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (60) bin_ops -> expression . ADD expression
    (61) bin_ops -> expression . SUB expression
    (62) bin_ops -> expression . MUL expression
    (63) bin_ops -> expression . DIV expression
    (64) bin_ops -> expression . MOD expression
    (65) bin_ops -> expression . POW expression
    (66) bin_ops -> expression . GT expression
    (67) bin_ops -> expression . LT expression
    (68) bin_ops -> expression . GE expression
    (69) bin_ops -> expression . LE expression
    (70) bin_ops -> expression . EQ expression
    (71) bin_ops -> expression . NE expression
    (72) bin_ops -> expression . AND expression
    (73) bin_ops -> expression . OR expression

    RBRACKET        reduce using rule 44 (param -> ID COLON type ASSIGN expression .)
    COMMA           reduce using rule 44 (param -> ID COLON type ASSIGN expression .)
    LBRACKET        shift and go to state 113
    DOT             shift and go to state 48
    ADD             shift and go to state 49
    SUB             shift and go to state 50
    MUL             shift and go to state 51
    DIV             shift and go to state 52
    MOD             shift and go to state 53
    POW             shift and go to state 54
    GT              shift and go to state 55
    LT              shift and go to state 56
    GE              shift and go to state 57
    LE              shift and go to state 58
    EQ              shift and go to state 59
    NE              shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62


state 227

    (36) for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .

    LPAREN          reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    NOT             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    SUB             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    LBRACKET        reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    LBRACE          reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    LET             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    ID              reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    DISP            reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    ENTRY           reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    IF              reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    WHILE           reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    FUNCTION        reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    FOR             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    CONT            reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    BREAK           reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    RETURN          reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    TRY             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    THROW           reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    INT             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    STR             reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    BOOL            reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    FLOAT           reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    $end            reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    RBRACE          reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    OK_CHECK        reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)
    RPAREN          reduce using rule 36 (for_stmt -> FOR LPAREN statement expression SEMICOLON statement RPAREN block .)


state 228

    (99) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID COMMA ID . RBRACKET COLON block

    RBRACKET        shift and go to state 233


state 229

    (100) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON . block
    (32) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 133

    block                          shift and go to state 234

state 230

    (102) try_ok_stmt -> TRY COLON statements OK_CHECK LBRACKET ID COMMA ID . RBRACKET COLON statements
