Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Uminus

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    FOR             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    CONT            reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    BREAK           reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    RETURN          reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    INT             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    STR             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    BOOL            reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    FLOAT           reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    $end            reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    DOT             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    ADD             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    MUL             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    DIV             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    MOD             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    POW             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    GT              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    LT              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    GE              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    LE              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    EQ              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    NE              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    AND             reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    OR              reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    RBRACKET        reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    COMMA           reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)
    RBRACE          reduce using rule 56 (call_stmt -> ID LPAREN arg_list RPAREN .)


state 129

    (80) assign_stmt -> LET ID COLON type . ASSIGN expression optional_semicolon
    (78) type_array -> type . ARRAY LBRACKET INT RBRACKET
    (79) type_array -> type . ARRAY

    ASSIGN          shift and go to state 149
    ARRAY           shift and go to state 150


state 130

    (72) type -> INT_TYPE .

    ASSIGN          reduce using rule 72 (type -> INT_TYPE .)
    ARRAY           reduce using rule 72 (type -> INT_TYPE .)
    LBRACKET        reduce using rule 72 (type -> INT_TYPE .)
    RBRACKET        reduce using rule 72 (type -> INT_TYPE .)
    COMMA           reduce using rule 72 (type -> INT_TYPE .)


state 131

    (73) type -> STR_TYPE .

    ASSIGN          reduce using rule 73 (type -> STR_TYPE .)
    ARRAY           reduce using rule 73 (type -> STR_TYPE .)
    LBRACKET        reduce using rule 73 (type -> STR_TYPE .)
    RBRACKET        reduce using rule 73 (type -> STR_TYPE .)
    COMMA           reduce using rule 73 (type -> STR_TYPE .)


state 132

    (74) type -> BOOL_TYPE .

    ASSIGN          reduce using rule 74 (type -> BOOL_TYPE .)
    ARRAY           reduce using rule 74 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 74 (type -> BOOL_TYPE .)
    RBRACKET        reduce using rule 74 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 74 (type -> BOOL_TYPE .)


state 133

    (75) type -> FLOAT_TYPE .

    ASSIGN          reduce using rule 75 (type -> FLOAT_TYPE .)
    ARRAY           reduce using rule 75 (type -> FLOAT_TYPE .)
    LBRACKET        reduce using rule 75 (type -> FLOAT_TYPE .)
    RBRACKET        reduce using rule 75 (type -> FLOAT_TYPE .)
    COMMA           reduce using rule 75 (type -> FLOAT_TYPE .)


state 134

    (76) type -> VOID_TYPE .

    ASSIGN          reduce using rule 76 (type -> VOID_TYPE .)
    ARRAY           reduce using rule 76 (type -> VOID_TYPE .)
    LBRACKET        reduce using rule 76 (type -> VOID_TYPE .)
    RBRACKET        reduce using rule 76 (type -> VOID_TYPE .)
    COMMA           reduce using rule 76 (type -> VOID_TYPE .)


state 135

    (77) type -> type_array .

    ASSIGN          reduce using rule 77 (type -> type_array .)
    ARRAY           reduce using rule 77 (type -> type_array .)
    LBRACKET        reduce using rule 77 (type -> type_array .)
    RBRACKET        reduce using rule 77 (type -> type_array .)
    COMMA           reduce using rule 77 (type -> type_array .)


state 136

    (19) disp_stmt -> DISP LPAREN expression RPAREN . optional_semicolon
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

    SEMICOLON       shift and go to state 59
    LPAREN          reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    LET             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    optional_semicolon             shift and go to state 151
    empty                          shift and go to state 60

state 137

    (20) entry_stmt -> ENTRY LPAREN expression RPAREN . optional_semicolon
    (88) optional_semicolon -> . SEMICOLON
    (89) optional_semicolon -> . empty
    (87) empty -> .

    SEMICOLON       shift and go to state 59
    LPAREN          reduce using rule 87 (empty -> .)
    NOT             reduce using rule 87 (empty -> .)
    SUB             reduce using rule 87 (empty -> .)
    LBRACKET        reduce using rule 87 (empty -> .)
    LET             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    DISP            reduce using rule 87 (empty -> .)
    ENTRY           reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    LBRACE          reduce using rule 87 (empty -> .)
    FUNCTION        reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    CONT            reduce using rule 87 (empty -> .)
    BREAK           reduce using rule 87 (empty -> .)
    RETURN          reduce using rule 87 (empty -> .)
    INT             reduce using rule 87 (empty -> .)
    STR             reduce using rule 87 (empty -> .)
    BOOL            reduce using rule 87 (empty -> .)
    FLOAT           reduce using rule 87 (empty -> .)
    $end            reduce using rule 87 (empty -> .)
    RBRACE          reduce using rule 87 (empty -> .)
    RPAREN          reduce using rule 87 (empty -> .)

    optional_semicolon             shift and go to state 152
    empty                          shift and go to state 60

state 138

    (32) If_Else_stmt -> IF expression block ELSE . block
    (30) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 153

state 139

    (50) function_stmt -> FUNCTION ID COLON type . param_list COLON block
    (78) type_array -> type . ARRAY LBRACKET INT RBRACKET
    (79) type_array -> type . ARRAY
    (48) param_list -> . LBRACKET params RBRACKET
    (49) param_list -> . LBRACKET empty RBRACKET

    ARRAY           shift and go to state 150
    LBRACKET        shift and go to state 118

    param_list                     shift and go to state 154

state 140

    (51) function_stmt -> FUNCTION ID param_list COLON . block
    (30) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 31

    block                          shift and go to state 155

state 141

    (48) param_list -> LBRACKET params . RBRACKET
    (47) params -> params . COMMA param

    RBRACKET        shift and go to state 156
    COMMA           shift and go to state 157


state 142

    (49) param_list -> LBRACKET empty . RBRACKET

    RBRACKET        shift and go to state 158


state 143

    (46) params -> param .

    RBRACKET        reduce using rule 46 (params -> param .)
    COMMA           reduce using rule 46 (params -> param .)


state 144

    (42) param -> ID . COLON type ASSIGN expression
    (43) param -> ID . COLON type
    (44) param -> ID . ASSIGN expression
    (45) param -> ID .

    COLON           shift and go to state 159
    ASSIGN          shift and go to state 160
    RBRACKET        reduce using rule 45 (param -> ID .)
    COMMA           reduce using rule 45 (param -> ID .)


state 145

    (34) for_stmt -> FOR LPAREN statement expression . SEMICOLON statement RPAREN block
    (84) expression -> expression . LBRACKET expression RBRACKET
    (86) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (58) bin_ops -> expression . ADD expression
    (59) bin_ops -> expression . SUB expression
    (60) bin_ops -> expression . MUL expression
    (61) bin_ops -> expression . DIV expression
    (62) bin_ops -> expression . MOD expression
