Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ARROW
    DEREF
    HASH
    MUT_REF
    REF
    Uminus

Grammar

Rule 0     S' -> program
    BOOL            reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    FLOAT           reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    LAMBDA          reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    $end            reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    RBRACE          reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    OK_CHECK        reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    RPAREN          reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)
    FALLBACK        reduce using rule 126 (deref_assign_stmt -> GT ID LT ASSIGN expression optional_semicolon .)


state 258

    (89) assign_stmt -> LET ID COLON type ASSIGN expression . optional_semicolon
    (95) expression -> expression . LBRACKET expression RBRACKET
    (97) expression -> expression . DOT ID LPAREN arg_list RPAREN
    (64) bin_ops -> expression . ADD expression
    (65) bin_ops -> expression . SUB expression
    (66) bin_ops -> expression . MUL expression
    (67) bin_ops -> expression . DIV expression
    (68) bin_ops -> expression . MOD expression
    (69) bin_ops -> expression . POW expression
    (70) bin_ops -> expression . GT expression
    (71) bin_ops -> expression . LT expression
    (72) bin_ops -> expression . GE expression
    (73) bin_ops -> expression . LE expression
    (74) bin_ops -> expression . EQ expression
    (75) bin_ops -> expression . NE expression
    (76) bin_ops -> expression . AND expression
    (77) bin_ops -> expression . OR expression
    (129) optional_semicolon -> . SEMICOLON
    (130) optional_semicolon -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for GT resolved as shift
    LBRACKET        shift and go to state 138
    DOT             shift and go to state 63
    ADD             shift and go to state 64
    SUB             shift and go to state 65
    MUL             shift and go to state 66
    DIV             shift and go to state 67
    MOD             shift and go to state 68
    POW             shift and go to state 69
    GT              shift and go to state 70
    LT              shift and go to state 71
    GE              shift and go to state 72
    LE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    SEMICOLON       shift and go to state 78
    LPAREN          reduce using rule 128 (empty -> .)
    NOT             reduce using rule 128 (empty -> .)
    LBRACE          reduce using rule 128 (empty -> .)
    BOX             reduce using rule 128 (empty -> .)
    MOVE            reduce using rule 128 (empty -> .)
    FSTR            reduce using rule 128 (empty -> .)
    LET             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    DISP            reduce using rule 128 (empty -> .)
    ENTRY           reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    CONT            reduce using rule 128 (empty -> .)
    BREAK           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    TRY             reduce using rule 128 (empty -> .)
    THROW           reduce using rule 128 (empty -> .)
    ASSERT          reduce using rule 128 (empty -> .)
    ASSERT_EQ       reduce using rule 128 (empty -> .)
    ATTEMPT         reduce using rule 128 (empty -> .)
    INT             reduce using rule 128 (empty -> .)
    STR             reduce using rule 128 (empty -> .)
    BOOL            reduce using rule 128 (empty -> .)
    FLOAT           reduce using rule 128 (empty -> .)
    LAMBDA          reduce using rule 128 (empty -> .)
    $end            reduce using rule 128 (empty -> .)
    RBRACE          reduce using rule 128 (empty -> .)
    OK_CHECK        reduce using rule 128 (empty -> .)
    RPAREN          reduce using rule 128 (empty -> .)
    FALLBACK        reduce using rule 128 (empty -> .)

  ! SUB             [ reduce using rule 128 (empty -> .) ]
  ! LBRACKET        [ reduce using rule 128 (empty -> .) ]
  ! LT              [ reduce using rule 128 (empty -> .) ]
  ! MUL             [ reduce using rule 128 (empty -> .) ]
  ! GT              [ reduce using rule 128 (empty -> .) ]

    optional_semicolon             shift and go to state 274
    empty                          shift and go to state 79

state 259

    (92) assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .

    LPAREN          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    NOT             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    SUB             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    LBRACKET        reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    LBRACE          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    BOX             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    MOVE            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    LT              reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    MUL             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    GT              reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    FSTR            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    LET             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    ID              reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    DISP            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    ENTRY           reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    IF              reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    WHILE           reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    FUNCTION        reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    FOR             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    CONT            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    BREAK           reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    RETURN          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    TRY             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    THROW           reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    ASSERT          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    ASSERT_EQ       reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    ATTEMPT         reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    INT             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    STR             reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    BOOL            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    FLOAT           reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    LAMBDA          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    $end            reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    RBRACE          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    OK_CHECK        reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    RPAREN          reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)
    FALLBACK        reduce using rule 92 (assign_stmt -> LET ID COLON type lambda_expr optional_semicolon .)


state 260

    (85) type_array -> type ARRAY_TYPE LBRACKET . INT RBRACKET

    INT             shift and go to state 275


state 261

    (87) type_hash -> HASH_TYPE LBRACKET type . COMMA type RBRACKET
    (85) type_array -> type . ARRAY_TYPE LBRACKET INT RBRACKET
    (86) type_array -> type . ARRAY_TYPE

    COMMA           shift and go to state 276
    ARRAY_TYPE      shift and go to state 231


state 262

    (56) function_stmt -> FUNCTION ID COLON type param_list COLON . block
    (36) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 163

    block                          shift and go to state 277

state 263

    (40) for_stmt -> FOR LPAREN statement expression SEMICOLON statement . RPAREN block

    RPAREN          shift and go to state 278


state 264

    (106) try_ok_stmt -> TRY COLON block OK_CHECK COLON block .

    LPAREN          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    NOT             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    SUB             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LBRACKET        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LBRACE          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    BOX             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    MOVE            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LT              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    MUL             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    GT              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FSTR            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    LET             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ID              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    DISP            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ENTRY           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    IF              reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    WHILE           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FUNCTION        reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    FOR             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    CONT            reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    BREAK           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    RETURN          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    TRY             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    THROW           reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ASSERT          reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ASSERT_EQ       reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    ATTEMPT         reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
    INT             reduce using rule 106 (try_ok_stmt -> TRY COLON block OK_CHECK COLON block .)
