Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    HASH
    Uminus

Grammar

Rule 0     S' -> program
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (110) empty -> .
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
    RPAREN          reduce using rule 110 (empty -> .)
    INT             shift and go to state 45
    STR             shift and go to state 46
    BOOL            shift and go to state 47
    FLOAT           shift and go to state 48

    statement                      shift and go to state 221
    expression                     shift and go to state 4
    block                          shift and go to state 11
    assign_stmt                    shift and go to state 5
    statement_index_assign         shift and go to state 6
    disp_stmt                      shift and go to state 7
    entry_stmt                     shift and go to state 8
    If_Else_stmt                   shift and go to state 9
    while_stmt                     shift and go to state 10
    function_stmt                  shift and go to state 12
    for_stmt                       shift and go to state 13
    continue_stmt                  shift and go to state 14
    break_stmt                     shift and go to state 15
    return_stmt                    shift and go to state 16
    call_stmt                      shift and go to state 17
    try_ok_stmt                    shift and go to state 18
    throw_stmt                     shift and go to state 19
    assert_stmt                    shift and go to state 20
    assert_eq_stmt                 shift and go to state 21
    empty                          shift and go to state 22
    variable                       shift and go to state 23
    bin_ops                        shift and go to state 24

state 206

    (103) try_ok_stmt -> TRY COLON block OK_CHECK COLON . block
    (34) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 139

    block                          shift and go to state 222

state 207

    (101) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET . ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> TRY COLON block OK_CHECK LBRACKET . ID RBRACKET COLON block

    ID              shift and go to state 223


state 208

    (106) try_ok_stmt -> TRY COLON statements OK_CHECK COLON . statements
    (20) statements -> . statement
    (21) statements -> . statements statement
    (2) statement -> . expression optional_semicolon
    (3) statement -> . assign_stmt
    (4) statement -> . statement_index_assign
    (5) statement -> . disp_stmt
    (6) statement -> . entry_stmt
    (7) statement -> . If_Else_stmt
    (8) statement -> . while_stmt
    (9) statement -> . block
    (10) statement -> . function_stmt
    (11) statement -> . for_stmt
    (12) statement -> . continue_stmt
    (13) statement -> . break_stmt
    (14) statement -> . return_stmt
    (15) statement -> . call_stmt
    (16) statement -> . try_ok_stmt
    (17) statement -> . throw_stmt
    (18) statement -> . assert_stmt
    (19) statement -> . assert_eq_stmt
    (22) statement -> . empty
    (26) expression -> . variable
    (27) expression -> . bin_ops
    (28) expression -> . LPAREN expression RPAREN
    (44) expression -> . NOT expression
    (45) expression -> . SUB expression
    (61) expression -> . call_stmt
    (90) expression -> . LBRACKET args RBRACKET
    (91) expression -> . LBRACKET empty RBRACKET
    (92) expression -> . expression LBRACKET expression RBRACKET
    (94) expression -> . expression DOT ID LPAREN arg_list RPAREN
    (95) expression -> . LBRACE hash_elements RBRACE
    (96) expression -> . LBRACE empty RBRACE
    (87) assign_stmt -> . LET ID COLON type ASSIGN expression optional_semicolon
    (88) assign_stmt -> . LET ID ASSIGN expression optional_semicolon
    (89) assign_stmt -> . ID ASSIGN expression optional_semicolon
    (93) statement_index_assign -> . expression LBRACKET expression RBRACKET ASSIGN expression optional_semicolon
    (23) disp_stmt -> . DISP LPAREN expression RPAREN optional_semicolon
    (24) entry_stmt -> . ENTRY LPAREN expression RPAREN optional_semicolon
    (25) entry_stmt -> . ENTRY optional_semicolon
    (35) If_Else_stmt -> . IF expression block
    (36) If_Else_stmt -> . IF expression block ELSE block
    (37) while_stmt -> . WHILE expression block
    (34) block -> . LBRACE statements RBRACE
    (54) function_stmt -> . FUNCTION ID COLON type param_list COLON block
    (55) function_stmt -> . FUNCTION ID param_list COLON block
    (38) for_stmt -> . FOR LPAREN statement expression SEMICOLON statement RPAREN block
    (39) for_stmt -> . FOR expression block
    (40) continue_stmt -> . CONT optional_semicolon
    (41) break_stmt -> . BREAK optional_semicolon
    (42) return_stmt -> . RETURN expression optional_semicolon
    (43) return_stmt -> . RETURN optional_semicolon
    (60) call_stmt -> . ID LPAREN arg_list RPAREN
    (101) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON block
    (102) try_ok_stmt -> . TRY COLON block OK_CHECK LBRACKET ID RBRACKET COLON block
    (103) try_ok_stmt -> . TRY COLON block OK_CHECK COLON block
    (104) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID COMMA ID RBRACKET COLON statements
    (105) try_ok_stmt -> . TRY COLON statements OK_CHECK LBRACKET ID RBRACKET COLON statements
    (106) try_ok_stmt -> . TRY COLON statements OK_CHECK COLON statements
    (100) throw_stmt -> . THROW expression optional_semicolon
    (107) assert_stmt -> . ASSERT expression COMMA expression optional_semicolon
    (108) assert_stmt -> . ASSERT expression optional_semicolon
    (109) assert_eq_stmt -> . ASSERT_EQ expression COMMA expression optional_semicolon
    (110) empty -> .
    (29) variable -> . INT
    (30) variable -> . STR
    (31) variable -> . BOOL
    (32) variable -> . ID
    (33) variable -> . FLOAT
    (62) bin_ops -> . expression ADD expression
    (63) bin_ops -> . expression SUB expression
    (64) bin_ops -> . expression MUL expression
    (65) bin_ops -> . expression DIV expression
    (66) bin_ops -> . expression MOD expression
    (67) bin_ops -> . expression POW expression
    (68) bin_ops -> . expression GT expression
    (69) bin_ops -> . expression LT expression
    (70) bin_ops -> . expression GE expression
    (71) bin_ops -> . expression LE expression
    (72) bin_ops -> . expression EQ expression
    (73) bin_ops -> . expression NE expression
    (74) bin_ops -> . expression AND expression
    (75) bin_ops -> . expression OR expression

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DISP resolved as shift
  ! shift/reduce conflict for ENTRY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CONT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for ASSERT resolved as shift
  ! shift/reduce conflict for ASSERT_EQ resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    LPAREN          shift and go to state 25
    NOT             shift and go to state 26
    SUB             shift and go to state 27
    LBRACKET        shift and go to state 28
    LBRACE          shift and go to state 30
    LET             shift and go to state 31
    ID              shift and go to state 29
    DISP            shift and go to state 32
    ENTRY           shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FUNCTION        shift and go to state 36
    FOR             shift and go to state 37
    CONT            shift and go to state 38
    BREAK           shift and go to state 39
    RETURN          shift and go to state 40
    TRY             shift and go to state 41
    THROW           shift and go to state 42
    ASSERT          shift and go to state 43
    ASSERT_EQ       shift and go to state 44
